[2025-04-30 04:13:03,317][cmn.team][INFO] - Loading teamsvecs matrices from ../output/uspt/patent.tsv/teamsvecs.pkl ...
[2025-04-30 04:13:40,723][pkgmgr][INFO] - pandas not found. Installing pandas==2.0.0...
[2025-04-30 04:13:55,232][pkgmgr][INFO] - Collecting pandas==2.0.0
  Downloading pandas-2.0.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (18 kB)
Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/site-packages (from pandas==2.0.0) (2.9.0.post0)
Collecting pytz>=2020.1 (from pandas==2.0.0)
  Downloading pytz-2025.2-py2.py3-none-any.whl.metadata (22 kB)
Collecting tzdata>=2022.1 (from pandas==2.0.0)
  Downloading tzdata-2025.2-py2.py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: numpy>=1.20.3 in /usr/local/lib/python3.8/site-packages (from pandas==2.0.0) (1.24.4)
Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/site-packages (from python-dateutil>=2.8.2->pandas==2.0.0) (1.17.0)
Downloading pandas-2.0.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.3/12.3 MB 78.6 MB/s eta 0:00:00
Downloading pytz-2025.2-py2.py3-none-any.whl (509 kB)
Downloading tzdata-2025.2-py2.py3-none-any.whl (347 kB)
Installing collected packages: pytz, tzdata, pandas
Successfully installed pandas-2.0.0 pytz-2025.2 tzdata-2025.2

[2025-04-30 04:13:55,419][cmn.team][INFO] - Loading indexes pickle from ../output/uspt/patent.tsv/indexes.pkl ...
[2025-04-30 04:13:58,875][cmn.team][INFO] - Indexes pickle is loaded.
[2025-04-30 04:13:58,876][cmn.team][INFO] - Teamsvecs matrices for skills (7068508, 241961), members (7068508, 3508807), and locations (7068508, 262) are loaded.
[2025-04-30 04:13:58,876][cmn.team][INFO] - Loading member-skill co-occurrence matrix (3508807, 241961) loaded from ../output/uspt/patent.tsv/skillcoverage.pkl ...
[2025-04-30 04:13:58,876][cmn.team][INFO] - Member-skill co-occurrence matrix not found! Generating ...
[2025-04-30 04:14:25,275][cmn.team][INFO] - Member-skill co-occurrence matrix (3508807, 241961) saved at ../output/uspt/patent.tsv/skillcoverage.pkl.
[2025-04-30 04:14:27,630][mdl.emb.d2v][INFO] - Loading the model ../output/uspt/patent.tsv/d128.e100.d2v.w5.dm1.skill for (7068508, 128)  embeddings ...
[2025-04-30 04:14:27,630][pkgmgr][INFO] - gensim not found. Installing gensim==4.3.3...
[2025-04-30 04:14:39,907][pkgmgr][INFO] - Collecting gensim==4.3.3
  Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.3 kB)
Requirement already satisfied: numpy<2.0,>=1.18.5 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.24.4)
Requirement already satisfied: scipy<1.14.0,>=1.7.0 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.10.1)
Collecting smart-open>=1.8.1 (from gensim==4.3.3)
  Downloading smart_open-7.1.0-py3-none-any.whl.metadata (24 kB)
Collecting wrapt (from smart-open>=1.8.1->gensim==4.3.3)
  Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.4 kB)
Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (26.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26.6/26.6 MB 49.3 MB/s eta 0:00:00
Downloading smart_open-7.1.0-py3-none-any.whl (61 kB)
Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (85 kB)
Installing collected packages: wrapt, smart-open, gensim
Successfully installed gensim-4.3.3 smart-open-7.1.0 wrapt-1.17.2

[2025-04-30 04:14:45,449][gensim.utils][INFO] - loading Doc2Vec object from ../output/uspt/patent.tsv/d128.e100.d2v.w5.dm1.skill
[2025-04-30 04:14:45,450][mdl.emb.d2v][INFO] - File not found! Training the embedding model from scratch ...
[2025-04-30 04:14:45,450][mdl.emb.d2v][INFO] - Loading teams as docs ../output/uspt/patent.tsv/skill.docs.pkl  ...
[2025-04-30 04:14:45,450][mdl.emb.d2v][INFO] - File not found! Creating the documents out of teams ...
[2025-04-30 04:43:49,692][mdl.emb.d2v][INFO] - 7068508 documents with word type of skill have created. Saving ...
[2025-04-30 04:44:29,782][gensim.utils][INFO] - Doc2Vec lifecycle event {'params': 'Doc2Vec<dm/m,d128,n5,w5,s0.001,t224>', 'datetime': '2025-04-30T04:44:29.782096', 'gensim': '4.3.3', 'python': '3.8.20 (default, Sep 27 2024, 06:05:23) \n[GCC 12.2.0]', 'platform': 'Linux-6.8.0-54-generic-x86_64-with-glibc2.34', 'event': 'created'}
[2025-04-30 04:44:29,783][gensim.models.doc2vec][INFO] - collecting all words and their counts
[2025-04-30 04:44:29,783][gensim.models.doc2vec][INFO] - PROGRESS: at example #0, processed 0 words (0 words/s), 0 word types, 0 tags
[2025-05-01 01:29:14,960][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 95.10% examples, 47919 words/s, in_qsize 333, out_qsize 0
[2025-05-01 01:29:16,207][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 95.20% examples, 47936 words/s, in_qsize 326, out_qsize 0
[2025-05-01 01:29:17,443][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 95.27% examples, 47932 words/s, in_qsize 321, out_qsize 0
[2025-05-01 01:29:18,724][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 95.38% examples, 47958 words/s, in_qsize 313, out_qsize 0
[2025-05-01 01:29:20,031][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 95.50% examples, 47984 words/s, in_qsize 305, out_qsize 0
[2025-05-01 01:29:21,085][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 95.61% examples, 48011 words/s, in_qsize 298, out_qsize 0
[2025-05-01 01:29:22,102][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 95.71% examples, 48039 words/s, in_qsize 291, out_qsize 0
[2025-05-01 01:29:23,114][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 95.77% examples, 48034 words/s, in_qsize 287, out_qsize 0
[2025-05-01 01:29:24,118][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 95.84% examples, 48041 words/s, in_qsize 282, out_qsize 0
[2025-05-01 01:29:25,361][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 95.92% examples, 48037 words/s, in_qsize 277, out_qsize 0
[2025-05-01 01:29:26,598][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 95.98% examples, 48022 words/s, in_qsize 273, out_qsize 0
[2025-05-01 01:29:27,824][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 96.08% examples, 48030 words/s, in_qsize 267, out_qsize 0
[2025-05-01 01:29:28,937][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 96.27% examples, 48119 words/s, in_qsize 254, out_qsize 0
[2025-05-01 01:29:29,955][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 96.46% examples, 48212 words/s, in_qsize 241, out_qsize 0
[2025-05-01 01:29:31,464][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 96.52% examples, 48194 words/s, in_qsize 236, out_qsize 0
[2025-05-01 01:29:32,747][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 96.60% examples, 48187 words/s, in_qsize 231, out_qsize 0
[2025-05-01 01:29:33,761][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 96.68% examples, 48204 words/s, in_qsize 225, out_qsize 0
[2025-05-01 01:29:34,941][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 96.80% examples, 48235 words/s, in_qsize 216, out_qsize 1
[2025-05-01 01:29:35,948][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 96.90% examples, 48263 words/s, in_qsize 209, out_qsize 1
[2025-05-01 01:29:37,083][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 96.95% examples, 48242 words/s, in_qsize 206, out_qsize 1
[2025-05-01 01:29:38,252][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 97.06% examples, 48273 words/s, in_qsize 198, out_qsize 1
[2025-05-01 01:29:39,350][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 97.22% examples, 48340 words/s, in_qsize 187, out_qsize 1
[2025-05-01 01:29:40,638][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 97.30% examples, 48333 words/s, in_qsize 182, out_qsize 1
[2025-05-01 01:29:42,160][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 97.43% examples, 48358 words/s, in_qsize 173, out_qsize 1
[2025-05-01 01:29:43,222][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 97.55% examples, 48404 words/s, in_qsize 164, out_qsize 1
[2025-05-01 01:29:44,229][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 97.76% examples, 48507 words/s, in_qsize 150, out_qsize 1
[2025-05-01 01:29:45,239][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 97.87% examples, 48545 words/s, in_qsize 142, out_qsize 1
[2025-05-01 01:29:46,320][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 98.08% examples, 48644 words/s, in_qsize 128, out_qsize 1
[2025-05-01 01:29:47,453][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 98.22% examples, 48697 words/s, in_qsize 118, out_qsize 1
[2025-05-01 01:29:48,568][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 98.42% examples, 48794 words/s, in_qsize 104, out_qsize 1
[2025-05-01 01:29:49,732][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 98.69% examples, 48931 words/s, in_qsize 86, out_qsize 1
[2025-05-01 01:29:50,764][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 98.97% examples, 49085 words/s, in_qsize 67, out_qsize 1
[2025-05-01 01:29:51,777][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 99.32% examples, 49302 words/s, in_qsize 42, out_qsize 1
[2025-05-01 01:29:52,777][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 99.96% examples, 49684 words/s, in_qsize 2, out_qsize 1
[2025-05-01 01:29:52,782][gensim.models.word2vec][INFO] - EPOCH 71: training on 44431456 raw words (51499964 effective words) took 1036.1s, 49706 effective words/s
[2025-05-01 01:31:05,820][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 0.04% examples, 175 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:31:10,203][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 0.08% examples, 331 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:31:12,652][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 0.20% examples, 800 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:31:13,689][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 0.47% examples, 1895 words/s, in_qsize 448, out_qsize 0
[2025-05-01 01:31:14,752][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 0.78% examples, 3113 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:31:15,785][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 1.33% examples, 5231 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:31:16,820][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 1.84% examples, 7145 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:31:17,927][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 2.79% examples, 10665 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:31:19,009][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 3.80% examples, 14259 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:31:20,061][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 5.56% examples, 20439 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:31:21,108][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 6.84% examples, 24735 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:31:22,249][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 7.42% examples, 26448 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:31:23,391][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 8.02% examples, 28126 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:31:24,402][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 8.71% examples, 30095 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:31:25,495][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 9.06% examples, 30871 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:31:28,040][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 9.15% examples, 30323 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:32:23,812][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 9.19% examples, 19201 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:32:25,085][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 9.29% examples, 19286 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:32:26,331][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 9.52% examples, 19692 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:32:27,408][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 9.79% examples, 20197 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:32:28,456][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 10.27% examples, 21175 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:32:29,484][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 10.97% examples, 22632 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:32:30,610][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 11.66% examples, 23980 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:32:31,624][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 12.30% examples, 25248 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:32:32,632][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 12.95% examples, 26503 words/s, in_qsize 448, out_qsize 0
[2025-05-01 01:32:33,639][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 13.72% examples, 27981 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:32:34,643][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 14.40% examples, 29214 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:32:35,655][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 15.00% examples, 30276 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:32:36,679][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 15.84% examples, 31792 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:32:37,683][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 16.53% examples, 32987 words/s, in_qsize 448, out_qsize 0
[2025-05-01 01:32:38,856][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 16.92% examples, 33520 words/s, in_qsize 448, out_qsize 0
[2025-05-01 01:32:39,934][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 17.11% examples, 33685 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:32:41,450][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 17.23% examples, 33611 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:32:43,255][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 17.35% examples, 33480 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:33:31,195][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 17.38% examples, 26185 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:33:33,928][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 17.41% examples, 25914 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:33:35,227][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 17.44% examples, 25817 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:33:36,629][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 17.64% examples, 26078 words/s, in_qsize 448, out_qsize 0
[2025-05-01 01:33:37,648][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 17.93% examples, 26493 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:33:38,753][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 18.27% examples, 27001 words/s, in_qsize 448, out_qsize 0
[2025-05-01 01:33:39,868][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 18.61% examples, 27504 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:33:40,907][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 19.14% examples, 28330 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:33:41,927][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 19.89% examples, 29528 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:33:42,929][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 20.61% examples, 30663 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:33:43,931][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 21.47% examples, 32004 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:33:44,997][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 22.26% examples, 33173 words/s, in_qsize 448, out_qsize 0
[2025-05-01 01:33:46,027][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 22.93% examples, 34131 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:33:47,164][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 23.41% examples, 34750 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:33:48,188][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 23.78% examples, 35177 words/s, in_qsize 448, out_qsize 0
[2025-05-01 01:33:49,404][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 24.02% examples, 35364 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:33:50,771][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 24.13% examples, 35318 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:34:27,449][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 24.22% examples, 30734 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:34:28,616][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 24.24% examples, 30646 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:34:30,062][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 24.27% examples, 30528 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:34:31,603][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 24.31% examples, 30442 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:34:33,062][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 24.34% examples, 30326 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:34:34,481][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 24.44% examples, 30341 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:34:35,733][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 24.76% examples, 30745 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:34:36,969][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 25.01% examples, 31026 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:34:38,048][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 25.49% examples, 31693 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:34:39,055][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 25.99% examples, 32368 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:34:40,155][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 26.37% examples, 32825 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:34:41,206][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 26.61% examples, 33077 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:34:42,271][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 26.94% examples, 33450 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:34:43,319][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 27.16% examples, 33658 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:34:44,332][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 27.50% examples, 34034 words/s, in_qsize 448, out_qsize 0
[2025-05-01 01:34:45,394][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 27.80% examples, 34360 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:34:46,483][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 28.19% examples, 34804 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:34:47,639][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 28.65% examples, 35320 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:34:49,084][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 29.00% examples, 35636 words/s, in_qsize 448, out_qsize 0
[2025-05-01 01:34:50,139][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 29.16% examples, 35714 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:34:51,155][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 29.37% examples, 35878 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:34:52,428][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 29.65% examples, 36091 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:34:53,433][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 29.90% examples, 36295 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:34:54,663][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 29.99% examples, 36269 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:34:55,889][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 30.18% examples, 36364 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:34:56,908][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 30.25% examples, 36323 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:34:59,845][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 30.38% examples, 36136 words/s, in_qsize 448, out_qsize 0
[2025-05-01 01:35:01,565][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 30.41% examples, 35975 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:35:21,648][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 30.44% examples, 33813 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:35:23,386][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 30.49% examples, 33706 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:35:25,009][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 30.58% examples, 33682 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:35:26,315][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 30.63% examples, 33620 words/s, in_qsize 448, out_qsize 0
[2025-05-01 01:35:27,331][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 30.75% examples, 33694 words/s, in_qsize 448, out_qsize 0
[2025-05-01 01:35:28,509][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 30.90% examples, 33784 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:35:29,629][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 31.04% examples, 33880 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:35:30,673][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 31.14% examples, 33915 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:35:31,718][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 31.35% examples, 34090 words/s, in_qsize 448, out_qsize 0
[2025-05-01 01:35:32,722][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 31.58% examples, 34301 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:35:33,735][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 31.81% examples, 34511 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:35:34,794][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 32.09% examples, 34783 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:35:35,833][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 32.42% examples, 35124 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:35:36,867][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 32.68% examples, 35363 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:35:37,874][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 33.00% examples, 35673 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:35:38,950][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 33.19% examples, 35803 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:35:39,961][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 33.53% examples, 36142 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:35:41,055][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 33.73% examples, 36298 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:35:42,123][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 34.21% examples, 36801 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:35:43,246][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 34.42% examples, 36924 words/s, in_qsize 448, out_qsize 0
[2025-05-01 01:35:44,465][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 34.56% examples, 36967 words/s, in_qsize 448, out_qsize 0
[2025-05-01 01:35:45,491][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 34.76% examples, 37097 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:35:46,507][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 35.07% examples, 37363 words/s, in_qsize 448, out_qsize 0
[2025-05-01 01:35:47,518][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 35.29% examples, 37526 words/s, in_qsize 448, out_qsize 0
[2025-05-01 01:35:48,983][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 35.40% examples, 37507 words/s, in_qsize 447, out_qsize 0
