[2025-04-30 04:42:02,263][cmn.team][INFO] - Loading teamsvecs matrices from ../output/uspt/patent.tsv.mt10.ts2/teamsvecs.pkl ...
[2025-04-30 04:42:16,555][pkgmgr][INFO] - pandas not found. Installing pandas==2.0.0...
[2025-04-30 04:42:30,851][pkgmgr][INFO] - Collecting pandas==2.0.0
  Downloading pandas-2.0.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (18 kB)
Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/site-packages (from pandas==2.0.0) (2.9.0.post0)
Collecting pytz>=2020.1 (from pandas==2.0.0)
  Downloading pytz-2025.2-py2.py3-none-any.whl.metadata (22 kB)
Collecting tzdata>=2022.1 (from pandas==2.0.0)
  Downloading tzdata-2025.2-py2.py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: numpy>=1.20.3 in /usr/local/lib/python3.8/site-packages (from pandas==2.0.0) (1.24.4)
Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/site-packages (from python-dateutil>=2.8.2->pandas==2.0.0) (1.17.0)
Downloading pandas-2.0.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.3/12.3 MB 113.3 MB/s eta 0:00:00
Downloading pytz-2025.2-py2.py3-none-any.whl (509 kB)
Downloading tzdata-2025.2-py2.py3-none-any.whl (347 kB)
Installing collected packages: pytz, tzdata, pandas
Successfully installed pandas-2.0.0 pytz-2025.2 tzdata-2025.2

[2025-04-30 04:42:31,031][cmn.team][INFO] - Loading indexes pickle from ../output/uspt/patent.tsv.mt10.ts2/indexes.pkl ...
[2025-04-30 04:42:31,876][cmn.team][INFO] - Indexes pickle is loaded.
[2025-04-30 04:42:31,876][cmn.team][INFO] - Teamsvecs matrices for skills (2596322, 213317), members (2596322, 394187), and locations (2596322, 190) are loaded.
[2025-04-30 04:42:31,877][cmn.team][INFO] - Loading member-skill co-occurrence matrix (394187, 213317) loaded from ../output/uspt/patent.tsv.mt10.ts2/skillcoverage.pkl ...
[2025-04-30 04:42:31,877][cmn.team][INFO] - Member-skill co-occurrence matrix not found! Generating ...
[2025-04-30 04:42:37,968][cmn.team][INFO] - Member-skill co-occurrence matrix (394187, 213317) saved at ../output/uspt/patent.tsv.mt10.ts2/skillcoverage.pkl.
[2025-04-30 04:42:38,423][mdl.emb.d2v][INFO] - Loading the model ../output/uspt/patent.tsv.mt10.ts2/d128.e100.d2v.w5.dm1.skill for (2596322, 128)  embeddings ...
[2025-04-30 04:42:38,423][pkgmgr][INFO] - gensim not found. Installing gensim==4.3.3...
[2025-04-30 04:42:50,207][pkgmgr][INFO] - Collecting gensim==4.3.3
  Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.3 kB)
Requirement already satisfied: numpy<2.0,>=1.18.5 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.24.4)
Requirement already satisfied: scipy<1.14.0,>=1.7.0 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.10.1)
Collecting smart-open>=1.8.1 (from gensim==4.3.3)
  Downloading smart_open-7.1.0-py3-none-any.whl.metadata (24 kB)
Collecting wrapt (from smart-open>=1.8.1->gensim==4.3.3)
  Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.4 kB)
Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (26.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26.6/26.6 MB 114.4 MB/s eta 0:00:00
Downloading smart_open-7.1.0-py3-none-any.whl (61 kB)
Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (85 kB)
Installing collected packages: wrapt, smart-open, gensim
Successfully installed gensim-4.3.3 smart-open-7.1.0 wrapt-1.17.2

[2025-04-30 04:42:51,000][gensim.utils][INFO] - loading Doc2Vec object from ../output/uspt/patent.tsv.mt10.ts2/d128.e100.d2v.w5.dm1.skill
[2025-04-30 04:42:51,001][mdl.emb.d2v][INFO] - File not found! Training the embedding model from scratch ...
[2025-04-30 04:42:51,001][mdl.emb.d2v][INFO] - Loading teams as docs ../output/uspt/patent.tsv.mt10.ts2/skill.docs.pkl  ...
[2025-04-30 04:42:51,001][mdl.emb.d2v][INFO] - File not found! Creating the documents out of teams ...
[2025-04-30 04:53:43,533][mdl.emb.d2v][INFO] - 2596322 documents with word type of skill have created. Saving ...
[2025-04-30 04:53:55,567][gensim.utils][INFO] - Doc2Vec lifecycle event {'params': 'Doc2Vec<dm/m,d128,n5,w5,s0.001,t224>', 'datetime': '2025-04-30T04:53:55.566290', 'gensim': '4.3.3', 'python': '3.8.20 (default, Sep 27 2024, 06:05:23) \n[GCC 12.2.0]', 'platform': 'Linux-6.8.0-54-generic-x86_64-with-glibc2.34', 'event': 'created'}
[2025-04-30 04:53:55,567][gensim.models.doc2vec][INFO] - collecting all words and their counts
[2025-04-30 04:53:55,567][gensim.models.doc2vec][INFO] - PROGRESS: at example #0, processed 0 words (0 words/s), 0 word types, 0 tags
[2025-04-30 13:09:48,533][gensim.models.word2vec][INFO] - EPOCH 70 - PROGRESS: at 88.20% examples, 50230 words/s, in_qsize 322, out_qsize 0
[2025-04-30 13:09:49,626][gensim.models.word2vec][INFO] - EPOCH 70 - PROGRESS: at 88.49% examples, 50289 words/s, in_qsize 315, out_qsize 0
[2025-04-30 13:09:50,640][gensim.models.word2vec][INFO] - EPOCH 70 - PROGRESS: at 88.97% examples, 50528 words/s, in_qsize 302, out_qsize 0
[2025-04-30 13:09:51,753][gensim.models.word2vec][INFO] - EPOCH 70 - PROGRESS: at 89.16% examples, 50525 words/s, in_qsize 297, out_qsize 0
[2025-04-30 13:09:52,869][gensim.models.word2vec][INFO] - EPOCH 70 - PROGRESS: at 89.50% examples, 50635 words/s, in_qsize 288, out_qsize 0
[2025-04-30 13:09:54,424][gensim.models.word2vec][INFO] - EPOCH 70 - PROGRESS: at 89.86% examples, 50714 words/s, in_qsize 278, out_qsize 0
[2025-04-30 13:09:55,491][gensim.models.word2vec][INFO] - EPOCH 70 - PROGRESS: at 89.96% examples, 50658 words/s, in_qsize 275, out_qsize 0
[2025-04-30 13:09:56,519][gensim.models.word2vec][INFO] - EPOCH 70 - PROGRESS: at 90.34% examples, 50808 words/s, in_qsize 265, out_qsize 0
[2025-04-30 13:09:58,054][gensim.models.word2vec][INFO] - EPOCH 70 - PROGRESS: at 90.65% examples, 50833 words/s, in_qsize 257, out_qsize 0
[2025-04-30 13:09:59,291][gensim.models.word2vec][INFO] - EPOCH 70 - PROGRESS: at 90.95% examples, 50897 words/s, in_qsize 249, out_qsize 0
[2025-04-30 13:10:00,306][gensim.models.word2vec][INFO] - EPOCH 70 - PROGRESS: at 91.11% examples, 50877 words/s, in_qsize 245, out_qsize 0
[2025-04-30 13:10:01,486][gensim.models.word2vec][INFO] - EPOCH 70 - PROGRESS: at 91.55% examples, 51059 words/s, in_qsize 233, out_qsize 0
[2025-04-30 13:10:02,885][gensim.models.word2vec][INFO] - EPOCH 70 - PROGRESS: at 92.04% examples, 51239 words/s, in_qsize 220, out_qsize 1
[2025-04-30 13:10:03,887][gensim.models.word2vec][INFO] - EPOCH 70 - PROGRESS: at 92.30% examples, 51303 words/s, in_qsize 213, out_qsize 1
[2025-04-30 13:10:05,039][gensim.models.word2vec][INFO] - EPOCH 70 - PROGRESS: at 92.56% examples, 51347 words/s, in_qsize 206, out_qsize 1
[2025-04-30 13:10:06,053][gensim.models.word2vec][INFO] - EPOCH 70 - PROGRESS: at 92.71% examples, 51327 words/s, in_qsize 202, out_qsize 1
[2025-04-30 13:10:07,421][gensim.models.word2vec][INFO] - EPOCH 70 - PROGRESS: at 92.89% examples, 51288 words/s, in_qsize 197, out_qsize 1
[2025-04-30 13:10:08,531][gensim.models.word2vec][INFO] - EPOCH 70 - PROGRESS: at 93.18% examples, 51364 words/s, in_qsize 189, out_qsize 1
[2025-04-30 13:10:09,616][gensim.models.word2vec][INFO] - EPOCH 70 - PROGRESS: at 93.50% examples, 51470 words/s, in_qsize 180, out_qsize 1
[2025-04-30 13:10:10,755][gensim.models.word2vec][INFO] - EPOCH 70 - PROGRESS: at 93.89% examples, 51623 words/s, in_qsize 169, out_qsize 1
[2025-04-30 13:10:11,775][gensim.models.word2vec][INFO] - EPOCH 70 - PROGRESS: at 94.19% examples, 51709 words/s, in_qsize 161, out_qsize 1
[2025-04-30 13:10:12,788][gensim.models.word2vec][INFO] - EPOCH 70 - PROGRESS: at 94.65% examples, 51931 words/s, in_qsize 148, out_qsize 1
[2025-04-30 13:10:13,961][gensim.models.word2vec][INFO] - EPOCH 70 - PROGRESS: at 94.91% examples, 51970 words/s, in_qsize 141, out_qsize 1
[2025-04-30 13:10:14,969][gensim.models.word2vec][INFO] - EPOCH 70 - PROGRESS: at 95.39% examples, 52191 words/s, in_qsize 128, out_qsize 1
[2025-04-30 13:10:16,013][gensim.models.word2vec][INFO] - EPOCH 70 - PROGRESS: at 95.90% examples, 52433 words/s, in_qsize 114, out_qsize 1
[2025-04-30 13:10:17,041][gensim.models.word2vec][INFO] - EPOCH 70 - PROGRESS: at 96.60% examples, 52835 words/s, in_qsize 94, out_qsize 1
[2025-04-30 13:10:18,052][gensim.models.word2vec][INFO] - EPOCH 70 - PROGRESS: at 97.40% examples, 53284 words/s, in_qsize 72, out_qsize 1
[2025-04-30 13:10:19,087][gensim.models.word2vec][INFO] - EPOCH 70 - PROGRESS: at 98.45% examples, 53922 words/s, in_qsize 43, out_qsize 1
[2025-04-30 13:10:19,716][gensim.models.word2vec][INFO] - EPOCH 70: training on 20010306 raw words (22606628 effective words) took 411.2s, 54982 effective words/s
[2025-04-30 13:11:08,122][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 0.05% examples, 235 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:11:09,347][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 0.11% examples, 458 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:11:10,568][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 0.49% examples, 2020 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:11:11,578][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 0.76% examples, 3083 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:11:12,580][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 1.39% examples, 5414 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:11:13,690][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 1.79% examples, 6794 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:11:14,740][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 2.32% examples, 8553 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:11:16,279][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 2.63% examples, 9343 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:11:17,306][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 3.43% examples, 11797 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:11:18,330][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 3.74% examples, 12583 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:11:19,561][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 4.13% examples, 13494 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:11:21,238][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 4.45% examples, 14077 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:11:22,759][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 4.86% examples, 14856 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:11:23,975][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 5.20% examples, 15492 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:11:25,021][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 5.62% examples, 16330 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:11:26,041][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 5.83% examples, 16615 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:11:27,234][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 6.34% examples, 17553 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:11:28,443][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 6.78% examples, 18285 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:11:29,673][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 7.16% examples, 18817 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:11:30,781][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 7.54% examples, 19366 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:11:32,183][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 7.77% examples, 19488 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:11:33,904][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 8.16% examples, 19849 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:11:34,962][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 8.81% examples, 20856 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:11:35,974][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 9.79% examples, 22488 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:11:37,990][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 10.21% examples, 22685 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:11:39,071][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 10.89% examples, 23607 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:11:40,177][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 11.15% examples, 23739 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:11:41,204][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 11.41% examples, 23892 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:11:42,897][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 11.68% examples, 23850 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:11:44,082][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 12.04% examples, 24100 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:11:45,439][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 12.41% examples, 24297 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:11:46,445][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 12.88% examples, 24731 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:11:47,582][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 13.35% examples, 25120 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:11:49,490][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 14.30% examples, 25976 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:11:50,530][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 15.28% examples, 27059 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:11:51,836][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 16.17% examples, 27903 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:11:53,680][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 16.47% examples, 27758 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:11:54,891][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 16.67% examples, 27671 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:11:56,386][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 17.09% examples, 27768 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:12:01,060][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 17.14% examples, 26599 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:12:02,463][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 17.31% examples, 26571 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:12:03,511][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 17.37% examples, 26412 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:12:05,320][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 17.43% examples, 26069 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:12:06,686][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 17.72% examples, 26274 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:12:08,153][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 17.96% examples, 26344 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:12:09,311][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 18.20% examples, 26488 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:12:10,699][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 18.50% examples, 26677 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:12:11,721][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 19.30% examples, 27780 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:12:12,883][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 19.65% examples, 28105 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:12:13,900][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 20.01% examples, 28461 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:12:15,118][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 20.63% examples, 29168 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:12:16,149][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 21.05% examples, 29605 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:12:17,333][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 21.59% examples, 30191 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:12:18,835][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 21.95% examples, 30392 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:12:19,913][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 22.44% examples, 30891 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:12:21,185][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 22.68% examples, 30946 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:12:22,339][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 23.17% examples, 31411 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:12:23,526][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 23.40% examples, 31481 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:12:24,706][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 23.75% examples, 31738 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:12:25,934][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 23.99% examples, 31794 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:12:27,022][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 24.28% examples, 31974 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:12:28,492][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 24.58% examples, 32057 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:12:29,662][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 25.09% examples, 32565 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:12:30,908][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 25.50% examples, 32869 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:12:31,979][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 26.19% examples, 33644 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:12:33,153][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 26.46% examples, 33777 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:12:34,368][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 26.70% examples, 33814 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:12:35,396][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 27.11% examples, 34152 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:12:36,580][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 27.39% examples, 34275 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:12:37,759][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 27.51% examples, 34149 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:12:39,401][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 27.62% examples, 33911 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:12:40,487][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 27.90% examples, 34055 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:12:41,555][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 28.12% examples, 34122 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:12:42,626][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 28.52% examples, 34428 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:12:43,736][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 29.09% examples, 34959 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:12:44,940][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 29.26% examples, 34906 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:12:46,711][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 29.72% examples, 35111 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:12:48,197][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 29.83% examples, 34913 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:12:49,861][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 30.06% examples, 34833 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:12:51,968][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 30.24% examples, 34577 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:12:53,288][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 30.35% examples, 34428 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:12:55,350][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 30.50% examples, 34190 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:12:56,758][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 30.56% examples, 33957 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:12:57,789][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 30.71% examples, 33950 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:12:59,103][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 30.94% examples, 33958 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:13:00,325][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 31.05% examples, 33842 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:13:01,496][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 31.25% examples, 33877 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:13:02,550][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 31.53% examples, 34007 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:13:03,818][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 31.92% examples, 34232 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:13:05,115][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 32.25% examples, 34379 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:13:06,123][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 32.64% examples, 34651 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:13:07,151][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 33.13% examples, 35052 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:13:08,348][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 33.85% examples, 35685 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:13:09,444][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 34.18% examples, 35858 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:13:10,706][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 34.62% examples, 36128 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:13:11,751][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 35.07% examples, 36441 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:13:13,041][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 35.39% examples, 36564 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:13:14,294][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 35.67% examples, 36629 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:13:15,484][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 35.89% examples, 36641 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:13:17,051][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 36.32% examples, 36831 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:13:18,244][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 36.64% examples, 36968 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:13:19,303][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 36.96% examples, 37130 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:13:20,857][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 37.28% examples, 37188 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:13:22,013][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 37.66% examples, 37391 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:13:23,072][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 38.10% examples, 37673 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:13:24,514][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 38.54% examples, 37873 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:13:25,624][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 38.86% examples, 38014 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:13:26,831][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 38.97% examples, 37891 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:13:28,363][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 39.36% examples, 38008 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:13:29,770][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 39.80% examples, 38208 words/s, in_qsize 447, out_qsize 0
